title,description,Themes,Data Type,Data Sub-type,licence,publisher.name,publisher.mbox,contactPoint.fn,contactPoint.hasPhone,contactPoint.hasEmail,landingPage,temporal range,temporal start,temporal end,spatial,depth,distribution.0.downloadURL,distribution.0.title
HS59 Eastern Bay of Plenty Hydrographic Survey,Aids to Navigation data collected as part of LINZ commissioned hydrographic survey using a multibeam echosounder in Eastern Bay of Plenty between 1/08/2018 and 24/01/2019.,Survey,Ancillary observations,Aids to Navigation Data,CC-BY-4.0,LINZ,hydro@linz.govt.nz,Hydrography Team,044600110,hydro@linz.govt.nz,https://data.linz.govt.nz,1-08-2018/24-01-2019,1-08-2018,24-01-2019,Bay of Plenty,variable,None,HS59 Eastern Bay of Plenty Hydrographic Survey_Survey_Ancillary observations_Aids to Navigation
HS58 Fiordland Hydrographic Survey - Doubtful & Thompson Sounds,Aids to Navigation data collected as part of LINZ commissioned hydrographic survey using a multibeam echosounder in Fiordland between 11/02/2019 and 27/03/2019.,Survey,Ancillary observations,Aids to Navigation Data,CC-BY-4.0,LINZ,hydro@linz.govt.nz,Hydrography Team,044600110,hydro@linz.govt.nz,https://data.linz.govt.nz,11-02-2019/27-03-2019,11-02-2019,27-03-2019,Fiordland- Doubtful & Thompson Sounds,variable,None,HS58 Fiordland Hydrographic Survey - Doubtful & Thompson Sounds_Survey_Ancillary observations_Aids to Navigation
HS58 Fiordland Hydrographic Survey - Dusky Sound,Aids to Navigation data collected as part of LINZ commissioned hydrographic survey using a multibeam echosounder in Fiordland between 11/02/2019 and 27/03/2019.,Survey,Ancillary observations,Aids to Navigation Data,CC-BY-4.0,LINZ,hydro@linz.govt.nz,Hydrography Team,044600110,hydro@linz.govt.nz,https://data.linz.govt.nz,11-02-2019/27-03-2019,11-02-2019,27-03-2019,Fiordland- Dusky Sound,variable,None,HS58 Fiordland Hydrographic Survey - Dusky Sound_Survey_Ancillary observations_Aids to Navigation
HS68 Approaches To Napier Hydrographic Survey,Aids to Navigation data collected as part of LINZ commissioned hydrographic survey using a multibeam echosounder in the vicinity of Napier harbour. between 21/05/2019 and 28/06/2019.,Survey,Ancillary observations,Aids to Navigation Data,CC-BY-4.0,LINZ,hydro@linz.govt.nz,Hydrography Team,044600110,hydro@linz.govt.nz,https://data.linz.govt.nz,21-05-2019/28-06-2019,21-05-2019,28-06-2019,Napier,variable,None,HS68 Approaches To Napier Hydrographic Survey_Survey_Ancillary observations_Aids to Navigation
HS59 Eastern Bay of Plenty Hydrographic Survey,Calibrations data collected as part of LINZ commissioned hydrographic survey using a multibeam echosounder in Eastern Bay of Plenty between 1/08/2018 and 24/01/2019.,Survey,Data Pack,Calibrations Data,CC-BY-4.0,LINZ,hydro@linz.govt.nz,Hydrography Team,044600110,hydro@linz.govt.nz,https://data.linz.govt.nz,1-08-2018/24-01-2019,1-08-2018,24-01-2019,Bay of Plenty,variable,None,HS59 Eastern Bay of Plenty Hydrographic Survey_Survey_Data Pack_Calibrations
HS58 Fiordland Hydrographic Survey - Doubtful & Thompson Sounds,Calibrations data collected as part of LINZ commissioned hydrographic survey using a multibeam echosounder in Fiordland between 11/02/2019 and 27/03/2019.,Survey,Data Pack,Calibrations Data,CC-BY-4.0,LINZ,hydro@linz.govt.nz,Hydrography Team,044600110,hydro@linz.govt.nz,https://data.linz.govt.nz,11-02-2019/27-03-2019,11-02-2019,27-03-2019,Fiordland- Doubtful & Thompson Sounds,variable,None,HS58 Fiordland Hydrographic Survey - Doubtful & Thompson Sounds_Survey_Data Pack_Calibrations
HS58 Fiordland Hydrographic Survey - Dusky Sound,Calibrations data collected as part of LINZ commissioned hydrographic survey using a multibeam echosounder in Fiordland between 11/02/2019 and 27/03/2019.,Survey,Data Pack,Calibrations Data,CC-BY-4.0,LINZ,hydro@linz.govt.nz,Hydrography Team,044600110,hydro@linz.govt.nz,https://data.linz.govt.nz,11-02-2019/27-03-2019,11-02-2019,27-03-2019,Fiordland- Dusky Sound,variable,None,HS58 Fiordland Hydrographic Survey - Dusky Sound_Survey_Data Pack_Calibrations
HS68 Approaches To Napier Hydrographic Survey,Water column clarity data collected as part of LINZ commissioned hydrographic survey using a multibeam echosounder in the vicinity of Napier harbour. between 21/05/2019 and 28/06/2019.,Hydrography,Water column,Water Column Clarity Data,CC-BY-4.0,LINZ,hydro@linz.govt.nz,Hydrography Team,044600110,hydro@linz.govt.nz,https://data.linz.govt.nz,21-05-2019/28-06-2019,21-05-2019,28-06-2019,Napier,variable,None,HS68 Approaches To Napier Hydrographic Survey_Hydrography_Water column_Clarity
HS65 Cavalli Passage Hydrographic Survey,Water column clarity data collected as part of LINZ commissioned hydrographic survey using a multibeam echosounder in Cavalli Passage between 3/09/2018 and 2/11/2018.,Hydrography,Water column,Water Column Clarity Data,CC-BY-4.0,LINZ,hydro@linz.govt.nz,Hydrography Team,044600110,hydro@linz.govt.nz,https://data.linz.govt.nz,3-09-2018/2-11-2018,3-09-2018,2-11-2018,Cavalli Island,variable,None,HS65 Cavalli Passage Hydrographic Survey_Hydrography_Water column_Clarity
HS58 Fiordland Hydrographic Survey - Dusky Sound,Coastal Imagery collected as part of LINZ commissioned hydrographic survey using a multibeam echosounder in Fiordland between 11/02/2019 and 27/03/2019.,Survey,Sea level,Coastal Imagery,CC-BY-4.0,LINZ,hydro@linz.govt.nz,Hydrography Team,044600110,hydro@linz.govt.nz,https://data.linz.govt.nz,11-02-2019/27-03-2019,11-02-2019,27-03-2019,Fiordland- Dusky Sound,variable,None,HS58 Fiordland Hydrographic Survey - Dusky Sound_Survey_Sea level_Coastal Imagery
